order_id,dup_cnt,user_name,player_id,player_name,venue_member_id,provider,status,bet_money,money,create_at_local
1721979623053562828,4,GB13,80,luzihao1,,OB,Lose,79,-79,2026-07-05 11:26:50
1721979623053562828,4,GB13,84,luzihao1,,OB,Lose,79,-79,2026-07-05 11:26:50
1721979623053562828,4,GB13,86,789,115817071,OB,Lose,79,-79,2026-07-05 11:26:50
1721979623053562828,4,GB13,87,789,RMB54556W4Z,OB,Lose,79,-79,2026-07-05 11:26:50
1706925795975864745,3,GB12,13,5,1729164850236320260,OB,Lose,200,-200,2026-06-27 22:13:12
1706925795975864745,3,GB12,23,2,1683099937357989188,OB,Lose,200,-200,2026-06-27 22:13:12
1706925795975864745,3,GB12,37,5,,OB,Lose,200,-200,2026-06-27 22:13:12
1732774685798387545,3,GB14,93,ljlljl155,1774885118746947068,OB,Lose,86,-86,2026-07-07 22:07:33
1732774685798387545,3,GB14,94,byfbyf1,1774890780790902365,OB,Lose,86,-86,2026-07-07 22:07:33
1732774685798387545,3,GB14,95,byfbyf1,1778768527337032800,OB,Lose,86,-86,2026-07-07 22:07:33
1752631256858684089,3,GB12,13,5,1729164850236320260,OB,Win,200,111.19999999999999,2026-06-27 14:13:28
1752631256858684089,3,GB12,23,2,1683099937357989188,OB,Win,200,111.19999999999999,2026-06-27 14:13:28
1752631256858684089,3,GB12,37,5,,OB,Win,200,111.19999999999999,2026-06-27 14:13:28
1758380154367160665,3,GB12,13,5,1729164850236320260,OB,Win,200,182,2026-06-27 16:14:05
1758380154367160665,3,GB12,23,2,1683099937357989188,OB,Win,200,182,2026-06-27 16:14:05
1758380154367160665,3,GB12,37,5,,OB,Win,200,182,2026-06-27 16:14:05
1758687996021469409,3,GB12,13,5,1729164850236320260,OB,Lose,70,-70,2026-06-27 02:15:57
1758687996021469409,3,GB12,23,2,1683099937357989188,OB,Lose,70,-70,2026-06-27 02:15:57
1758687996021469409,3,GB12,37,5,,OB,Lose,70,-70,2026-06-27 02:15:57
1779478883551310902,3,GB14,93,ljlljl155,1774885118746947068,OB,Lose,100,-100,2026-07-07 13:46:37
1779478883551310902,3,GB14,94,byfbyf1,1774890780790902365,OB,Lose,100,-100,2026-07-07 13:46:37
1779478883551310902,3,GB14,95,byfbyf1,1778768527337032800,OB,Lose,100,-100,2026-07-07 13:46:37
1790241363256736085,3,GB14,93,ljlljl155,1774885118746947068,OB,Lose,30,-30,2026-07-07 21:53:26
1790241363256736085,3,GB14,94,byfbyf1,1774890780790902365,OB,Lose,30,-30,2026-07-07 21:53:26
1790241363256736085,3,GB14,95,byfbyf1,1778768527337032800,OB,Lose,30,-30,2026-07-07 21:53:26
0x001e73c510caf6b6d2f2761eff54bc3d223328aac16e97df995048f7ac48143e,2,River,45,F43E,,Polymarket,Win,98,57.555400000000006,2026-07-02 15:50:54
0x001e73c510caf6b6d2f2761eff54bc3d223328aac16e97df995048f7ac48143e,2,River,47,f43e,8946397,Polymarket,Win,98,57.555400000000006,2026-07-02 15:50:54
0x029d0c9612cd413cb8ac4472b00e9d3fc0da16e42430d7326cdee5b4bec60103,2,River,45,F43E,,Polymarket,Lose,70,-70,2026-06-29 03:44:56
0x029d0c9612cd413cb8ac4472b00e9d3fc0da16e42430d7326cdee5b4bec60103,2,River,47,f43e,8946397,Polymarket,Lose,70,-70,2026-06-29 03:44:56
0x04c8b236e88418ff8f6a09959eec9a48c2be1c36fe0e861d1d717ea67d462062,2,River,45,F43E,,Polymarket,Lose,35,-35,2026-07-02 21:10:50
0x04c8b236e88418ff8f6a09959eec9a48c2be1c36fe0e861d1d717ea67d462062,2,River,47,f43e,8946397,Polymarket,Lose,35,-35,2026-07-02 21:10:50
0x05eff3bcccad2dffefa522c76f09d9661a7d46afa70795c4632a19c1a33914aa,2,River,45,F43E,,Polymarket,Win,98,101.99980000000001,2026-07-03 15:07:59
0x05eff3bcccad2dffefa522c76f09d9661a7d46afa70795c4632a19c1a33914aa,2,River,47,f43e,8946397,Polymarket,Win,98,101.99980000000001,2026-07-03 15:07:59
0x07342b56b264afdace040d2dc297e279478aaba649c6bc317953cf2dac242005,2,River,45,F43E,,Polymarket,Win,35,46.395300000000006,2026-06-30 16:13:15
0x07342b56b264afdace040d2dc297e279478aaba649c6bc317953cf2dac242005,2,River,47,f43e,8946397,Polymarket,Win,35,46.395300000000006,2026-06-30 16:13:15
0x08432e35ac66721a7a966d861b722a77545fcacfbedf1b1d5ae79565908112d3,2,River,45,F43E,,Polymarket,Lose,35,-35,2026-07-02 05:07:47
0x08432e35ac66721a7a966d861b722a77545fcacfbedf1b1d5ae79565908112d3,2,River,47,f43e,8946397,Polymarket,Lose,35,-35,2026-07-02 05:07:47
0x086280b211a4288037adbac7b3f4eb1b88eadac75e925e0e069b4710ca1acf70,2,River,45,F43E,,Polymarket,Lose,77,-77,2026-07-01 01:06:34
0x086280b211a4288037adbac7b3f4eb1b88eadac75e925e0e069b4710ca1acf70,2,River,47,f43e,8946397,Polymarket,Lose,77,-77,2026-07-01 01:06:34
0x0a426fbdee3604e1c7864c069f1a8c541313faf8e09470128fe19eb5ee523b31,2,River,45,F43E,,Polymarket,Lose,77,-77,2026-07-01 00:40:15
0x0a426fbdee3604e1c7864c069f1a8c541313faf8e09470128fe19eb5ee523b31,2,River,47,f43e,8946397,Polymarket,Lose,77,-77,2026-07-01 00:40:15
0x107fc2588e75c3b88c924121a6beab6afebde679100c9332e744ed957fe54d2b,2,River,45,F43E,,Polymarket,Win,532,734.6668,2026-06-30 09:04:45
0x107fc2588e75c3b88c924121a6beab6afebde679100c9332e744ed957fe54d2b,2,River,47,f43e,8946397,Polymarket,Win,532,734.6668,2026-06-30 09:04:45
0x161fb463fcd0d053a7257d288e9cf7b7e9f50f887ea11b493c36646f5f51abcf,2,River,45,F43E,,Polymarket,Lose,77,-77,2026-07-01 01:18:43
0x161fb463fcd0d053a7257d288e9cf7b7e9f50f887ea11b493c36646f5f51abcf,2,River,47,f43e,8946397,Polymarket,Lose,77,-77,2026-07-01 01:18:43
